iab_id,name,parent_id
"IAB5-7","English as a 2nd Language",(SELECT id FROM iab_category WHERE iab_id = 'IAB5')
"IAB5-8","Language Learning",(SELECT id FROM iab_category WHERE iab_id = 'IAB5')
"IAB5-9","Graduate School",(SELECT id FROM iab_category WHERE iab_id = 'IAB5')
"IAB5-10","Homeschooling",(SELECT id FROM iab_category WHERE iab_id = 'IAB5')
"IAB5-11","Homework/Study Tips",(SELECT id FROM iab_category WHERE iab_id = 'IAB5')
"IAB5-12","K-6 Educators",(SELECT id FROM iab_category WHERE iab_id = 'IAB5')
"IAB5-13","Private School",(SELECT id FROM iab_category WHERE iab_id = 'IAB5')
"IAB5-14","Special Education",(SELECT id FROM iab_category WHERE iab_id = 'IAB5')
"IAB5-15","Studying Business",(SELECT id FROM iab_category WHERE iab_id = 'IAB5')
"IAB6-1","Adoption",(SELECT id FROM iab_category WHERE iab_id = 'IAB6')
"IAB6-2","Babies & Toddlers",(SELECT id FROM iab_category WHERE iab_id = 'IAB6')
"IAB6-3","Daycare/Pre School",(SELECT id FROM iab_category WHERE iab_id = 'IAB6')
"IAB6-4","Family Internet",(SELECT id FROM iab_category WHERE iab_id = 'IAB6')
"IAB6-5","Parenting - K-6 Kids",(SELECT id FROM iab_category WHERE iab_id = 'IAB6')
"IAB6-6","Parenting teens",(SELECT id FROM iab_category WHERE iab_id = 'IAB6')
"IAB6-7","Pregnancy",(SELECT id FROM iab_category WHERE iab_id = 'IAB6')
"IAB6-8","Special Needs Kids",(SELECT id FROM iab_category WHERE iab_id = 'IAB6')
"IAB6-9","Eldercare",(SELECT id FROM iab_category WHERE iab_id = 'IAB6')
"IAB7-1","Exercise",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-2","ADD",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-3","AIDS/HIV",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-4","Allergies",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-5","Alternative Medicine",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-6","Arthritis",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-7","Asthma",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-8","Autism/PDD",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-9","Bipolar Disorder",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-10","Brain Tumor",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-11","Cancer",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-12","Cholesterol",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-13","Chronic Fatigue Syndrome",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-14","Chronic Pain",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-15","Cold & Flu",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-16","Deafness",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-17","Dental Care",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-18","Depression",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-19","Dermatology",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-20","Diabetes",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-21","Epilepsy",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-22","GERD/Acid Reflux",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-23","Headaches/Migraines",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-24","Heart Disease",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-25","Herbs for Health",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-26","Holistic Healing",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-27","IBS/Crohn’s Disease",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-28","Incest/Abuse Support",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-29","Incontinence",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-30","Infertility",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-31","Men’s Health",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-32","Nutrition",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-33","Orthopedics",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-34","Panic/Anxiety Disorders",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-35","Pediatrics",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-36","Physical Therapy",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-37","Psychology/Psychiatry",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-38","Senior Health",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-39","Sexuality",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-40","Sleep Disorders",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-41","Smoking Cessation",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-42","Substance Abuse",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-43","Thyroid Disease",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-44","Weight Loss",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB7-45","Women's Health",(SELECT id FROM iab_category WHERE iab_id = 'IAB7')
"IAB8-1","American Cuisine",(SELECT id FROM iab_category WHERE iab_id = 'IAB8')
"IAB8-2","Barbecues & Grilling",(SELECT id FROM iab_category WHERE iab_id = 'IAB8')
"IAB8-3","Cajun/Creole",(SELECT id FROM iab_category WHERE iab_id = 'IAB8')
"IAB8-4","Chinese Cuisine",(SELECT id FROM iab_category WHERE iab_id = 'IAB8')
"IAB8-5","Cocktails/Beer",(SELECT id FROM iab_category WHERE iab_id = 'IAB8')
"IAB8-6","Coffee/Tea",(SELECT id FROM iab_category WHERE iab_id = 'IAB8')
"IAB8-7","Cuisine-Specific",(SELECT id FROM iab_category WHERE iab_id = 'IAB8')
"IAB8-8","Desserts & Baking",(SELECT id FROM iab_category WHERE iab_id = 'IAB8')
"IAB8-9","Dining Out",(SELECT id FROM iab_category WHERE iab_id = 'IAB8')
"IAB8-10","Food Allergies",(SELECT id FROM iab_category WHERE iab_id = 'IAB8')
"IAB8-11","French Cuisine",(SELECT id FROM iab_category WHERE iab_id = 'IAB8')
"IAB8-12","Health/Low-Fat Cooking",(SELECT id FROM iab_category WHERE iab_id = 'IAB8')
"IAB8-13","Italian Cuisine",(SELECT id FROM iab_category WHERE iab_id = 'IAB8')
"IAB8-14","Japanese Cuisine",(SELECT id FROM iab_category WHERE iab_id = 'IAB8')
"IAB8-15","Mexican Cuisine",(SELECT id FROM iab_category WHERE iab_id = 'IAB8')
"IAB8-16","Vegan",(SELECT id FROM iab_category WHERE iab_id = 'IAB8')
"IAB8-17","Vegetarian",(SELECT id FROM iab_category WHERE iab_id = 'IAB8')
"IAB8-18","Wine",(SELECT id FROM iab_category WHERE iab_id = 'IAB8')
"IAB9-1","Art/Technology",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-2","Arts & Crafts",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-3","Beadwork",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-4","Bird-Watching",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-5","Board Games/Puzzles",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-6","Candle & Soap Making",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-7","Card Games",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-8","Chess",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-9","Cigars",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-10","Collecting",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-11","Comic Books",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-12","Drawing/Sketching",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-13","Freelance Writing",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-14","Genealogy",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-15","Getting Published",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-16","Guitar",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-17","Home Recording",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-18","Investors & Patents",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-19","Jewelry Making",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-20","Magic & Illusion",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-21","Needlework",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-22","Painting",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-23","Photography",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-24","Radio",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-25","Roleplaying Games",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-26","Sci-Fi & Fantasy",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-27","Scrapbooking",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-28","Screenwriting",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-29","Stamps & Coins",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-30","Video & Computer Games",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB9-31","Woodworking",(SELECT id FROM iab_category WHERE iab_id = 'IAB9')
"IAB10-1","Appliances",(SELECT id FROM iab_category WHERE iab_id = 'IAB10')
"IAB10-2","Entertaining",(SELECT id FROM iab_category WHERE iab_id = 'IAB10')
"IAB10-3","Environmental Safety",(SELECT id FROM iab_category WHERE iab_id = 'IAB10')
"IAB10-4","Gardening",(SELECT id FROM iab_category WHERE iab_id = 'IAB10')
"IAB10-5","Home Repair",(SELECT id FROM iab_category WHERE iab_id = 'IAB10')
"IAB10-6","Home Theater",(SELECT id FROM iab_category WHERE iab_id = 'IAB10')
"IAB10-7","Interior Decorating",(SELECT id FROM iab_category WHERE iab_id = 'IAB10')
"IAB10-8","Landscaping",(SELECT id FROM iab_category WHERE iab_id = 'IAB10')
"IAB10-9","Remodeling & Construction",(SELECT id FROM iab_category WHERE iab_id = 'IAB10')
"IAB11-1","Immigration",(SELECT id FROM iab_category WHERE iab_id = 'IAB11')
"IAB11-2","Legal Issues",(SELECT id FROM iab_category WHERE iab_id = 'IAB11')
"IAB11-3","U.S. Government Resources",(SELECT id FROM iab_category WHERE iab_id = 'IAB11')
"IAB11-4","Politics",(SELECT id FROM iab_category WHERE iab_id = 'IAB11')
"IAB11-5","Commentary",(SELECT id FROM iab_category WHERE iab_id = 'IAB11')
"IAB12-1","International News",(SELECT id FROM iab_category WHERE iab_id = 'IAB12')
"IAB12-2","National News",(SELECT id FROM iab_category WHERE iab_id = 'IAB12')
"IAB12-3","Local News",(SELECT id FROM iab_category WHERE iab_id = 'IAB12')
"IAB13-1","Beginning Investing",(SELECT id FROM iab_category WHERE iab_id = 'IAB13')
"IAB13-2","Credit/Debt & Loans",(SELECT id FROM iab_category WHERE iab_id = 'IAB13')
"IAB13-3","Financial News",(SELECT id FROM iab_category WHERE iab_id = 'IAB13')
"IAB13-4","Financial Planning",(SELECT id FROM iab_category WHERE iab_id = 'IAB13')
"IAB13-5","Hedge Fund",(SELECT id FROM iab_category WHERE iab_id = 'IAB13')
"IAB13-6","Insurance",(SELECT id FROM iab_category WHERE iab_id = 'IAB13')
"IAB13-7","Investing",(SELECT id FROM iab_category WHERE iab_id = 'IAB13')
"IAB13-8","Mutual Funds",(SELECT id FROM iab_category WHERE iab_id = 'IAB13')
"IAB13-9","Options",(SELECT id FROM iab_category WHERE iab_id = 'IAB13')
"IAB13-10","Retirement Planning",(SELECT id FROM iab_category WHERE iab_id = 'IAB13')
"IAB13-11","Stocks",(SELECT id FROM iab_category WHERE iab_id = 'IAB13')
"IAB13-12","Tax Planning",(SELECT id FROM iab_category WHERE iab_id = 'IAB13')
"IAB14-1","Dating",(SELECT id FROM iab_category WHERE iab_id = 'IAB14')
"IAB14-2","Divorce Support",(SELECT id FROM iab_category WHERE iab_id = 'IAB14')
"IAB14-3","Gay Life",(SELECT id FROM iab_category WHERE iab_id = 'IAB14')
"IAB14-4","Marriage",(SELECT id FROM iab_category WHERE iab_id = 'IAB14')
"IAB14-5","Senior Living",(SELECT id FROM iab_category WHERE iab_id = 'IAB14')
"IAB14-6","Teens",(SELECT id FROM iab_category WHERE iab_id = 'IAB14')
"IAB14-7","Weddings",(SELECT id FROM iab_category WHERE iab_id = 'IAB14')
"IAB14-8","Ethnic Specific",(SELECT id FROM iab_category WHERE iab_id = 'IAB14')
"IAB15-1","Astrology",(SELECT id FROM iab_category WHERE iab_id = 'IAB15')
"IAB15-2","Biology",(SELECT id FROM iab_category WHERE iab_id = 'IAB15')
"IAB15-3","Chemistry",(SELECT id FROM iab_category WHERE iab_id = 'IAB15')
"IAB15-4","Geology",(SELECT id FROM iab_category WHERE iab_id = 'IAB15')
"IAB15-5","Paranormal Phenomena",(SELECT id FROM iab_category WHERE iab_id = 'IAB15')
"IAB15-6","Physics",(SELECT id FROM iab_category WHERE iab_id = 'IAB15')
"IAB15-7","Space/Astronomy",(SELECT id FROM iab_category WHERE iab_id = 'IAB15')
"IAB15-8","Geography",(SELECT id FROM iab_category WHERE iab_id = 'IAB15')
"IAB15-9","Botany",(SELECT id FROM iab_category WHERE iab_id = 'IAB15')
"IAB15-10","Weather",(SELECT id FROM iab_category WHERE iab_id = 'IAB15')
"IAB16-1","Aquariums",(SELECT id FROM iab_category WHERE iab_id = 'IAB16')
"IAB16-2","Birds",(SELECT id FROM iab_category WHERE iab_id = 'IAB16')
"IAB16-3","Cats",(SELECT id FROM iab_category WHERE iab_id = 'IAB16')
"IAB16-4","Dogs",(SELECT id FROM iab_category WHERE iab_id = 'IAB16')
"IAB16-5","Large Animals",(SELECT id FROM iab_category WHERE iab_id = 'IAB16')
"IAB16-6","Reptiles",(SELECT id FROM iab_category WHERE iab_id = 'IAB16')
"IAB16-7","Veterinary Medicine",(SELECT id FROM iab_category WHERE iab_id = 'IAB16')
"IAB17-1","Auto Racing",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-2","Baseball",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-3","Bicycling",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-4","Bodybuilding",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-5","Boxing",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-6","Canoeing/Kayaking",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-7","Cheerleading",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-8","Climbing",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-9","Cricket",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-10","Figure Skating",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-11","Fly Fishing",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-12","Football",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-13","Freshwater Fishing",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-14","Game & Fish",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-15","Golf",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-16","Horse Racing",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-17","Horses",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-18","Hunting/Shooting",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-19","Inline Skating",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-20","Martial Arts",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-21","Mountain Biking",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-22","NASCAR Racing",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-23","Olympics",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-24","Paintball",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-25","Power & Motorcycles",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-26","Pro Basketball",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-27","Pro Ice Hockey",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-28","Rodeo",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-29","Rugby",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-30","Running/Jogging",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-31","Sailing",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-32","Saltwater Fishing",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-33","Scuba Diving",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-34","Skateboarding",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-35","Skiing",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-36","Snowboarding",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-37","Surfing/Body-Boarding",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-38","Swimming",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-39","Table Tennis/Ping-Pong",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-40","Tennis",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-41","Volleyball",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-42","Walking",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-43","Waterski/Wakeboard",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB17-44","World Soccer",(SELECT id FROM iab_category WHERE iab_id = 'IAB17')
"IAB18-1","Beauty",(SELECT id FROM iab_category WHERE iab_id = 'IAB18')
"IAB18-2","Body Art",(SELECT id FROM iab_category WHERE iab_id = 'IAB18')
"IAB18-3","Fashion",(SELECT id FROM iab_category WHERE iab_id = 'IAB18')
"IAB18-4","Jewelry",(SELECT id FROM iab_category WHERE iab_id = 'IAB18')
"IAB18-5","Clothing",(SELECT id FROM iab_category WHERE iab_id = 'IAB18')
"IAB18-6","Accessories",(SELECT id FROM iab_category WHERE iab_id = 'IAB18')
"IAB19-1","3-D Graphics",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-2","Animation",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-3","Antivirus Software",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-4","C/C++",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-5","Cameras & Camcorders",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-6","Cell Phones",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-7","Computer Certification",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-8","Computer Networking",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-9","Computer Peripherals",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-10","Computer Reviews",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-11","Data Centers",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-12","Databases",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-13","Desktop Publishing",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-14","Desktop Video",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-15","Email",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-16","Graphics Software",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-17","Home Video/DVD",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-18","Internet Technology",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-19","Java",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-20","JavaScript",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-21","Mac Support",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-22","MP3/MIDI",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-23","Net Conferencing",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-24","Net for Beginners",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-25","Network Security",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-26","Palmtops/PDAs",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-27","PC Support",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-28","Portable",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-29","Entertainment",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-30","Shareware/Freeware",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-31","Unix",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-32","Visual Basic",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-33","Web Clip Art",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-34","Web Design/HTML",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-35","Web Search",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
"IAB19-36","Windows",(SELECT id FROM iab_category WHERE iab_id = 'IAB19')
